sentence,label,url
"All England Championships: Another first round defeat for Sindhu. PV Sindhu's poor form continued as she was eliminated in the first round of the All England Championships by Kim Ga Eun. Since her Singapore Open win in July 2022, Sindhu has faced nine first round exits.",True,https://timesofindia.indiatimes.com/sports/badminton/all-england-championships-another-first-round-defeat-for-sindhu/articleshow/118962482.cms
"Millennium Samriddhi, Punawale: New beginnings for every generation, every ambition. Millennium Samriddhi in Punawale, Pune offers a new chapter for families with luxury residences and amenities that cater to all age groups. Celebrated badminton champion PV Sindhu endorses the project, emphasizing dedication and excellence.",True,https://timesofindia.indiatimes.com/business/india-business/millennium-samriddhi-punawale-new-beginnings-for-every-generation-every-ambition/articleshow/119475443.cms
"All England: India pin hopes on Satwik-Chirag pairing. Indian shuttlers face a challenging task at the All England Championships starting in Birmingham, struggling with recent form and few notable victories since 2022.",True,https://timesofindia.indiatimes.com/sports/badminton/all-england-india-pin-hopes-on-satwik-chirag-pairing/articleshow/118873198.cms
"Malvika Bansod goes down in a thriller at Swiss Open, PV Sindhu suffers another first-round exit. Malvika Bansod displayed a remarkable fightback in the first game but ultimately lost to Canada's Michelle Li in a thrilling 65-minute match at the Swiss Open. Despite suffering an early exit, her performance was noteworthy. In other matches, PV Sindhu faced …",True,https://timesofindia.indiatimes.com/sports/badminton/malvika-bansod-goes-down-in-a-thriller-at-swiss-open-pv-sindhu-suffers-another-first-round-exit/articleshow/119244343.cms
"All England Open: Sindhu, Satwiksairaj-Chirag To Lead Indian Challenge. The currently 15th-ranked PV Sindhu will be returning to the court for the first time since January's Indonesia Masters tournament",True,https://sports.ndtv.com/badminton/all-england-open-pv-sindhu-satwiksairaj-rankireddy-chirag-shetty-to-lead-indian-challenge-7896347
"Swiss Open: PV Sindhu Fails In 1st Round, Kidambi Moves To Pre-Quarter. Two-time Olympic medalist and former world champion PV Sindhu made a first-round exit from the ongoing Swiss Open badminton tournament on Wednesday",True,https://sports.ndtv.com/badminton/swiss-open-sindhu-fails-in-first-round-kidambi-moves-to-pre-quarters-7964778
"PV Sindhu, Lakshya Sen Hope To Regain Form At Swiss Open. Star shuttlers PV Sindhu and Lakshya Sen will continue their quest to regain top form when the USD 250,000 Swiss Open gets underway in Basel on Tuesday",True,https://sports.ndtv.com/badminton/sindhu-lakshya-hope-to-regain-form-at-swiss-open-7942941
"India Handed Tough Draw In Badminton Asia Championships. Indias top shuttlers, including Lakshya Sen, were on Tuesday handed a challenging draw in next month's Badminton Asia Championships",True,https://sports.ndtv.com/badminton/india-handed-tough-draw-in-badminton-asia-championships-8010175
"Satwik-Chirag, Lakshya Drop Out Of Top 10 In Latest BWF Rankings. This marks the first time since November 2021 that the pair has fallen outside the top 10, reflecting a turbulent period in their career following their underwhelming performance at the 2024 Paris Olympics.",True,https://sports.ndtv.com/badminton/satwiksairaj-rankireddy-chirag-shetty-lakshya-sen-drop-out-of-top-10-in-latest-bwf-rankings-7899961
"Lakshya Powers Into All England Open Quarters, Malvika Falters In Pre-Quarter. Malvika Bansod's defeat marked the end of India's women's singles campaign at the All England Open Badminton Championships.",True,https://sports.ndtv.com/badminton/lakshya-sen-powers-into-all-england-open-quarters-malvika-bansod-falters-in-pre-quarter-7916461
"Ministers, Athletes Join Mansukh Mandaviya To Mark International Women's Day. To mark Womens Day, Mandaviya, Secretary (Sports) Sujata Chaturvedi and former Olympian and badminton star Pulella Gopichand along with other prominent athletes launched the ASMITA newsletter",True,https://sports.ndtv.com/othersports/ministers-athletes-join-sports-minister-mansukh-mandaviya-in-cycle-rally-to-mark-international-womens-day-7877608
"PV Sindhu to lead Indian challenge at Swiss Open badminton. PV Sindhu, two-time Olympic medalist and 2022 Swiss Open winner, will lead the Indian squad at the Swiss Open badminton tournament in Basel. In the women's singles first round, she will face Malvika Bansod, making it an all-Indian affair.",True,https://economictimes.indiatimes.com/news/sports/pv-sindhu-to-lead-indian-challenge-at-swiss-open-badminton/articleshow/119140623.cms
"Kirana Pro to expand pan-India, launch service in Dubai. Kirana Pro, AI-powered quick commerce grocery platform expanding across India and Dubai with celebrity partnerships and rapid delivery.",True,https://www.thehindubusinessline.com/economy/agri-business/kirana-pro-to-expand-pan-india-launch-service-in-dubai/article69358173.ece
"Swiss Open: Can Sindhu reclaim glory?. Star Indian shuttlers PV Sindhu and Lakshya Sen will spearhead a strong contingent at the USD 250,000 Swiss Open, beginning on Tuesday, aiming to regain top form.",True,https://www.rediff.com/sports/report/swiss-open-can-sindhu-reclaim-glory/20250317.htm
"BWF Rankings: Lakshya, Satwik-Chirag slip. In women's singles, double Olympic medallist PV Sindhu also dropped one place and is now ranked 16th.",True,https://www.rediff.com/sports/report/bwf-rankings-lakshya-satwik-chirag-slip/20250311.htm
Sindhu's Jet-Set Entry Sparks Buzz. P V Sindhu touched down in Birmingham in serious style -- aboard a private jet -- ahead of the prestigious All England Open Badminton Championships 2025.,True,https://www.rediff.com/sports/report/sindhus-jet-set-entry-sparks-buzz/20250310.htm
"Swiss Open: Sidhu ousted; Srikanth, Isharani advance. This is Sindhu's third consecutive first round loss.",True,https://www.rediff.com/sports/report/swiss-open-sidhu-ousted-srikanth-isharani-advance/20250319.htm
